City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,3.78,98,92,0.79,GS,1696551157
1,moussoro,13.6408,16.4901,34.01,22,68,2.31,TD,1696551157
2,port-aux-francais,-49.35,70.2167,3.2,87,96,12.7,TF,1696550976
3,edinburgh of the seven seas,-37.0676,-12.3116,11.31,65,91,4.81,SH,1696551158
4,zhalantun,48.0,122.7167,8.5,58,8,2.4,CN,1696551159
5,puerto natales,-51.7236,-72.4875,3.25,81,20,7.72,CL,1696551160
6,tiksi,71.6872,128.8694,-6.42,91,96,3.03,RU,1696551161
7,iqaluit,63.7506,-68.5145,2.85,100,100,13.86,CA,1696551161
8,fort bragg,35.139,-79.006,25.46,73,100,1.54,US,1696551162
9,thompson,55.7435,-97.8558,6.09,100,100,4.63,CA,1696551163
10,ushuaia,-54.8,-68.3,0.24,66,82,4.92,AR,1696551163
11,baiyin,36.5583,104.2081,9.37,80,95,1.06,CN,1696551164
12,adamstown,-25.066,-130.1015,20.66,76,19,6.19,PN,1696551004
13,olonkinbyen,70.9221,-8.7187,0.98,73,88,6.8,SJ,1696551165
14,tuy hoa,13.0833,109.3,26.12,89,68,2.56,VN,1696551128
15,codrington,-38.2667,141.9667,11.86,60,93,4.75,AU,1696551166
16,avarua,-21.2078,-159.775,23.03,94,100,4.12,CK,1696550995
17,shizuishan,39.2333,106.7694,11.4,68,100,3.62,CN,1696550908
18,kodinsk,58.6881,99.1844,6.91,96,99,2.35,RU,1696551167
19,tomatlan,19.9333,-105.25,28.13,88,79,1.42,MX,1696551167
20,port elizabeth,-33.918,25.5701,18.39,96,100,4.47,ZA,1696551168
21,nar'yan-mar,67.6713,53.087,3.95,78,78,9.39,RU,1696550939
22,akureyri,65.6835,-18.0878,2.96,81,100,3.09,IS,1696551169
23,minas de marcona,-15.2119,-75.1103,14.45,85,35,4.55,PE,1696551102
24,georgetown,5.4112,100.3354,26.96,89,20,0.0,MY,1696551170
25,enewetak,11.3474,162.3373,29.09,74,100,8.23,MH,1696551170
26,blackmans bay,-43.0167,147.3167,12.51,62,45,5.17,AU,1696551171
27,waitangi,-43.9535,-176.5597,13.79,81,84,3.13,NZ,1696551171
28,petropavlovsk-kamchatsky,53.0452,158.6483,9.32,73,75,4.02,RU,1696551171
29,iskateley,67.6803,53.1512,3.9,78,78,9.39,RU,1696551172
30,shangqiu,34.45,115.65,16.04,59,100,3.48,CN,1696551172
31,bethel,41.3712,-73.414,19.25,81,0,1.54,US,1696551173
32,yellowknife,62.456,-114.3525,3.09,88,100,5.36,CA,1696551173
33,happy valley-goose bay,53.3168,-60.3315,15.17,72,20,4.12,CA,1696551174
34,santa ana de yacuma,-13.75,-65.4333,32.76,41,87,4.07,BO,1696551174
35,prince george,53.9166,-122.753,11.69,82,100,3.09,CA,1696551175
36,hithadhoo,-0.6,73.0833,27.31,78,84,3.99,MV,1696551175
37,lushun,38.8,121.2667,18.12,44,97,4.13,CN,1696551175
38,hamilton,39.1834,-84.5333,19.12,95,100,3.09,US,1696551002
39,lebu,-37.6167,-73.65,9.5,82,66,2.58,CL,1696551140
40,cide,41.8921,33.0044,17.23,66,98,2.05,TR,1696551177
41,brisas de zicatela,15.8369,-97.0419,28.29,61,100,1.03,MX,1696551177
42,dakhla,23.6848,-15.958,22.63,71,82,5.51,EH,1696551177
43,portland,45.5234,-122.6762,28.59,61,0,3.13,US,1696551178
44,masterton,-40.9597,175.6575,13.82,49,45,1.78,NZ,1696551178
45,stanley,54.868,-1.6985,16.14,86,75,5.66,GB,1696551179
46,igarka,67.4667,86.5833,3.07,96,100,11.37,RU,1696551179
47,selfoss,63.9331,-20.9971,4.47,74,100,1.85,IS,1696551179
48,ribeira grande,38.5167,-28.7,21.54,96,100,14.31,PT,1696551180
49,uturoa,-16.7333,-151.4333,25.95,79,12,9.94,PF,1696551180
50,ancud,-41.8697,-73.8203,9.04,83,85,6.78,CL,1696551181
51,albany,42.6001,-73.9662,21.36,70,74,3.08,US,1696550591
52,flying fish cove,-10.4217,105.6791,24.82,94,100,4.12,CX,1696551054
53,saudarkrokur,65.7461,-19.6394,2.83,76,85,1.82,IS,1696551183
54,ishigaki,24.3448,124.1572,30.07,84,40,4.12,JP,1696551183
55,nemuro,43.3236,145.575,14.41,74,79,10.67,JP,1696550931
56,auki,-8.7676,160.7034,29.87,60,95,3.29,SB,1696551184
57,kavaratti,10.5669,72.642,27.12,71,42,3.39,IN,1696551165
58,marsa alam,25.0757,34.8918,28.63,53,7,4.99,EG,1696551185
59,port douglas,-16.4833,145.4667,25.45,72,85,2.27,AU,1696551185
60,vilyuchinsk,52.9306,158.4028,10.14,69,24,1.97,RU,1696551013
61,bilibino,68.0546,166.4372,-8.91,87,34,0.95,RU,1696551186
62,sinabang,2.4803,96.3801,25.91,80,90,2.79,ID,1696551187
63,edd,13.9297,41.6925,31.25,57,11,1.68,ER,1696551187
64,saldanha,-33.0117,17.9442,14.67,91,2,2.21,ZA,1696550990
65,yarmouth,41.7057,-70.2286,18.31,95,0,1.34,US,1696551188
66,westport,41.1415,-73.3579,19.95,86,0,2.68,US,1696551069
67,polyarnyy,69.1989,33.4478,1.75,90,51,11.55,RU,1696551189
68,waingapu,-9.6567,120.2641,28.22,68,26,2.91,ID,1696551190
69,kigoma,-4.8769,29.6267,25.63,60,44,0.8,TZ,1696551190
70,aasiaat,68.7098,-52.8699,-3.76,73,100,5.51,GL,1696551191
71,isafjordur,66.0755,-23.124,2.13,83,96,7.56,IS,1696551191
72,khandyga,62.6667,135.6,-1.12,82,100,2.29,RU,1696551192
73,buka,40.8108,69.1986,19.47,29,93,2.52,UZ,1696551192
74,vadso,70.0744,29.7487,2.09,87,100,6.17,NO,1696551193
75,tangalle,6.024,80.7911,24.28,92,100,3.68,LK,1696551156
76,lospalos,-8.5186,127.0025,27.21,57,63,4.94,TL,1696550901
77,kobryn,52.2138,24.3564,10.2,84,27,5.53,BY,1696551070
78,redkino,56.6475,36.2967,11.86,65,100,5.69,RU,1696551194
79,kaya,13.0917,-1.0844,29.58,48,51,2.53,BF,1696551195
80,west island,-12.1568,96.8225,24.99,83,100,4.12,CC,1696551195
81,placido de castro,-10.3353,-67.1856,26.88,66,68,1.36,BR,1696551196
82,fort mcmurray,56.7268,-111.381,3.77,65,100,5.66,CA,1696551120
83,hoemul-li,41.4339,129.67,14.03,40,0,2.03,KP,1696551197
84,antsiranana,-12.2787,49.2917,22.92,82,38,7.72,MG,1696551197
85,hawaiian paradise park,19.5933,-154.9731,29.46,70,0,5.66,US,1696551198
86,chui,-33.6971,-53.4616,12.44,73,3,3.47,UY,1696550930
87,duong dong,10.2167,103.9667,29.0,89,40,2.57,VN,1696551198
88,punta arenas,-53.15,-70.9167,5.06,65,20,11.32,CL,1696551199
89,santana,-0.0583,-51.1817,29.1,65,0,5.66,BR,1696551139
90,hats'avan,39.4641,45.9705,7.39,64,37,0.78,AM,1696551200
91,khorramabad,33.4878,48.3558,15.99,22,38,0.89,IR,1696551136
92,san patricio,28.017,-97.5169,23.8,88,100,4.78,US,1696551201
93,sitka,57.0531,-135.33,14.94,82,100,2.57,US,1696551201
94,rodolfo sanchez taboada,31.7167,-116.5667,23.39,74,3,0.45,MX,1696551202
95,karachi,24.9056,67.0822,26.9,83,40,2.57,PK,1696551038
96,san luis de la loma,17.2706,-100.8939,28.7,80,91,1.59,MX,1696551203
97,ar ruseris,11.8659,34.3869,24.93,74,2,2.77,SD,1696551203
98,humahuaca,-23.2054,-65.3505,14.08,11,50,3.22,AR,1696551204
99,alice springs,-23.7,133.8833,19.75,22,2,7.2,AU,1696551205
100,lotoshino,56.2267,35.6414,11.43,86,100,6.43,RU,1696551205
101,vernon,50.2581,-119.2691,19.78,57,73,1.03,CA,1696551206
102,lucapa,-8.4192,20.7447,21.98,40,74,1.69,AO,1696550951
103,pamandzi,-12.7967,45.2794,25.88,83,20,2.06,YT,1696551206
104,castillos,-34.1667,-53.8333,12.68,72,12,4.3,UY,1696551207
105,lihue,21.9789,-159.3672,30.58,80,100,3.09,US,1696551207
106,mohr,54.3528,9.7167,13.97,95,100,4.12,DE,1696551208
107,port mathurin,-19.6833,63.4167,22.67,76,94,8.06,MU,1696551208
108,camaqua,-30.8511,-51.8122,11.92,75,0,1.6,BR,1696551135
109,batticaloa,7.7102,81.6924,25.69,86,75,1.83,LK,1696551209
110,sisimiut,66.9395,-53.6735,1.34,61,100,6.77,GL,1696551210
111,pudasjarvi,65.3833,26.9167,-0.63,80,12,2.51,FI,1696551210
112,pangody,65.85,74.4859,6.14,80,85,12.94,RU,1696551211
113,cozumel,20.5083,-86.9458,29.97,89,40,2.24,MX,1696551211
114,avanigadda,16.0215,80.9181,24.97,79,19,2.38,IN,1696551196
115,ma'rib,15.4591,45.3253,21.65,18,0,0.88,YE,1696551213
116,la peca,-5.6111,-78.435,24.21,66,100,1.81,PE,1696551172
117,papatowai,-46.5619,169.4708,16.4,46,100,3.53,NZ,1696551215
118,jaru,-10.4389,-62.4664,28.66,56,78,2.21,BR,1696551215
119,naze,28.3667,129.4833,23.65,61,13,4.7,JP,1696550925
120,margaret river,-33.95,115.0667,15.69,67,10,2.97,AU,1696551216
121,nambucca,-30.6333,152.9833,20.92,42,0,2.42,AU,1696551216
122,aripuana,-9.1667,-60.6333,31.01,34,53,0.95,BR,1696551083
123,port alfred,-33.5906,26.891,16.77,98,100,2.68,ZA,1696551217
124,horta,38.5333,-28.6333,21.12,96,100,14.31,PT,1696551218
125,jamestown,42.097,-79.2353,22.23,54,0,4.63,US,1696551117
126,karasu,41.071,30.7854,16.41,79,100,1.03,TR,1696551219
127,letlhakeng,-24.0944,25.0298,19.51,20,54,3.44,BW,1696551219
128,gaspe,48.8334,-64.4819,14.95,100,75,0.0,CA,1696551220
129,quelimane,-17.8786,36.8883,22.3,95,0,1.84,MZ,1696551018
130,carnarvon,-24.8667,113.6333,21.62,67,6,6.1,AU,1696551152
131,haiku-pauwela,20.9219,-156.3051,30.01,48,40,8.75,US,1696551222
132,puerto san jose,13.9256,-90.8244,27.89,83,40,3.34,GT,1696551133
133,san antonio de pale,-1.4014,5.6325,25.34,85,100,6.5,GQ,1696551223
134,invercargill,-46.4,168.35,20.01,52,99,9.83,NZ,1696551005
135,ernee,48.2976,-0.9314,8.75,66,96,1.26,FR,1696551224
136,comayagua,14.45,-87.6333,23.85,90,25,1.51,HN,1696551224
137,lintong,34.378,109.2089,11.38,93,100,0.9,CN,1696551225
138,kenora,49.8167,-94.4337,8.54,93,100,3.09,CA,1696551225
139,uglekamensk,43.2172,133.2303,8.88,55,6,5.41,RU,1696551226
140,zhanaozen,43.3,52.8,12.08,81,1,2.7,KZ,1696551064
141,hermanus,-34.4187,19.2345,15.42,87,100,7.32,ZA,1696550983
142,rio preto da eva,-2.6994,-59.6997,27.56,63,97,1.15,BR,1696551214
143,colonia,50.9333,6.95,12.94,86,0,1.03,DE,1696551228
144,touros,-5.1989,-35.4608,25.45,81,66,6.25,BR,1696551228
145,vila franca do campo,37.7167,-25.4333,23.23,93,100,7.86,PT,1696551228
146,keflavik,64.0049,-22.5624,4.24,87,100,2.06,IS,1696551229
147,shipston on stour,52.0606,-1.6278,15.45,88,95,6.18,GB,1696551229
148,noumea,-22.2763,166.4572,26.67,97,51,5.09,NC,1696550724
149,puerto ayora,-0.7393,-90.3518,23.64,92,75,1.79,EC,1696551230
150,port lincoln,-34.7333,135.8667,13.98,65,98,4.65,AU,1696551231
151,taroa,8.7058,171.2275,28.39,77,92,6.1,MH,1696551231
152,bankim,6.083,11.4905,19.87,98,76,0.3,CM,1696551232
153,chibougamau,49.9168,-74.3659,16.79,88,75,2.57,CA,1696551232
154,tazovsky,67.4667,78.7,7.28,88,100,7.76,RU,1696551232
155,broken hill,-31.95,141.4333,15.48,63,9,5.98,AU,1696551065
156,kapa'a,22.0752,-159.319,30.99,84,100,3.09,US,1696551071
157,kununurra,-15.7667,128.7333,30.99,27,91,5.66,AU,1696550712
158,phek,25.6667,94.5,15.02,99,99,0.4,IN,1696551234
159,nadym,65.5333,72.5167,6.09,76,80,12.1,RU,1696551234
160,luderitz,-26.6481,15.1594,14.43,87,3,4.74,NA,1696551235
161,tura,25.5198,90.2201,21.97,99,100,1.14,IN,1696551235
162,coruripe,-10.1256,-36.1756,24.61,86,6,6.18,BR,1696551171
163,tabira,-7.5908,-37.5394,24.4,55,1,6.99,BR,1696551089
164,usogorsk,63.4106,48.6872,5.93,95,91,2.98,RU,1696551237
165,yerofey pavlovich,53.9667,121.9667,4.45,61,55,0.69,RU,1696551238
166,los palacios,22.5872,-83.2486,25.49,87,78,2.24,CU,1696551206
167,shingu,33.7333,135.9833,19.46,48,98,2.3,JP,1696551166
168,tolanaro,-25.0319,46.9987,19.02,88,0,5.48,MG,1696551239
169,mount pearl,47.5166,-52.7813,7.3,90,100,1.54,CA,1696551239
170,arraial do cabo,-22.9661,-42.0278,22.63,95,74,6.38,BR,1696551240
171,talakan,50.3167,130.3667,7.15,74,47,4.84,RU,1696551240
172,gamba,-2.65,10.0,24.79,88,96,2.79,GA,1696551241
173,sultanah,24.4926,39.5857,29.25,9,0,2.57,SA,1696551241
174,college,64.8569,-147.8028,4.56,58,75,3.6,US,1696551242
175,revda,56.801,59.9303,7.75,88,100,1.74,RU,1696551242
176,rio grande,-32.035,-52.0986,14.97,64,1,3.97,BR,1696551075
177,klyuchi,52.2667,79.1667,8.55,67,20,1.37,RU,1696551243
178,longyearbyen,78.2186,15.6401,-3.09,68,40,4.12,SJ,1696551244
179,coquimbo,-29.9533,-71.3436,13.85,76,75,4.12,CL,1696551245
180,bijapur,16.8333,75.7,23.21,72,67,4.47,IN,1696551173
181,nishinoomote,30.7333,131.0,22.31,73,20,3.6,JP,1696551159
182,qaqortoq,60.7167,-46.0333,2.58,65,18,1.92,GL,1696551246
183,anamalais,10.5833,76.9333,22.38,85,86,2.65,IN,1696551246
184,carbonear,47.7332,-53.2148,8.01,90,84,1.67,CA,1696551247
185,martapura,-3.4167,114.85,26.05,89,11,1.54,ID,1696551131
186,choibalsan,48.0667,114.5,9.21,41,17,2.21,MN,1696551248
187,anadyr,64.75,177.4833,5.28,70,75,5.0,RU,1696551248
188,east london,-33.0153,27.9116,19.7,93,100,3.19,ZA,1696550999
189,valparaiso,-33.0393,-71.6273,11.8,82,40,3.09,CL,1696550923
190,alta,69.9689,23.2717,2.88,73,75,5.66,NO,1696551250
191,nova sintra,14.8667,-24.7167,23.73,75,43,2.38,CV,1696551250
192,pudozh,61.8099,36.5345,7.19,92,100,4.92,RU,1696551251
193,caibarien,22.5206,-79.4669,25.62,84,10,3.49,CU,1696551252
194,wailua homesteads,22.0669,-159.378,30.24,84,100,3.09,US,1696551252
195,hilo,19.7297,-155.09,29.58,70,0,5.66,US,1696550994
196,piti village,13.4626,144.6933,30.17,78,20,5.14,GU,1696551253
197,bredasdorp,-34.5322,20.0403,14.59,91,100,5.78,ZA,1696551126
198,hasaki,35.7333,140.8333,21.27,38,17,9.95,JP,1696551045
199,richards bay,-28.783,32.0377,21.82,89,34,6.03,ZA,1696551254
200,griffith,41.5284,-87.4237,19.96,84,0,2.57,US,1696551151
201,la'ie,21.6477,-157.9253,29.12,69,25,3.29,US,1696551255
202,imola,44.3523,11.7158,18.9,67,92,0.99,IT,1696551256
203,tual,-5.6667,132.75,26.48,80,53,8.77,ID,1696551172
204,zahedan,29.4963,60.8629,22.95,21,0,1.84,IR,1696551099
205,jayapura,-2.5333,140.7,30.66,63,87,0.47,ID,1696551076
206,port saint john's,-31.6229,29.5448,21.32,85,98,0.47,ZA,1696551258
207,puerto madryn,-42.7692,-65.0385,15.67,31,94,10.28,AR,1696551259
208,kuloy,61.0305,42.4925,10.05,93,99,3.09,RU,1696551259
209,turbat,26.0023,63.044,27.54,70,0,0.9,PK,1696551236
210,whitehorse,60.7161,-135.0538,3.43,89,100,7.15,CA,1696551260
211,northam,51.0333,-4.2167,14.66,92,100,6.06,GB,1696550799
212,ust-nera,64.5667,143.2,-1.55,73,98,1.34,RU,1696551261
213,kidal,18.4411,1.4078,32.56,21,34,7.39,ML,1696551261
214,areia branca,-4.9561,-37.1369,25.98,75,36,9.36,BR,1696551150
215,kourou,5.1552,-52.6478,27.03,84,98,4.96,GF,1696551187
216,nchelenge,-9.3451,28.734,25.96,45,91,1.48,ZM,1696551263
217,afaahiti,-17.75,-149.2833,27.93,81,31,10.46,PF,1696551263
218,labytnangi,66.6572,66.4183,5.59,72,97,10.54,RU,1696551203
219,udachny,66.4167,112.4,-5.86,79,66,2.06,RU,1696551024
220,puerto gaitan,4.3133,-72.0816,29.5,65,66,2.31,CO,1696551264
221,dudinka,69.4058,86.1778,1.46,92,100,8.49,RU,1696550993
222,vilyuysk,63.7553,121.6247,-3.89,90,38,2.68,RU,1696551265
223,zhenzhou,32.2692,119.1789,18.83,75,93,2.47,CN,1696551049
224,sechura,-5.5569,-80.8222,22.29,75,97,6.6,PE,1696551266
225,freeport,40.6576,-73.5832,21.1,86,0,3.6,US,1696551148
226,taltal,-25.4,-70.4833,15.03,76,21,1.72,CL,1696551267
227,bamnet narong,15.4992,101.6897,24.83,92,100,1.62,TH,1696551267
228,plastun,44.7561,136.2939,10.05,90,100,3.13,RU,1696551268
229,nuuk,64.1835,-51.7216,6.34,42,100,10.8,GL,1696551268
230,al jawf,29.5,38.75,25.14,37,42,8.79,SA,1696551269
231,sao felix do xingu,-6.6447,-51.995,26.8,57,71,0.51,BR,1696551269
232,santo antonio,-6.3106,-35.4789,22.61,93,72,2.88,BR,1696551270
233,talara,-4.5772,-81.2719,23.42,73,100,3.92,PE,1696551017
234,queenstown,-31.8976,26.8753,16.47,89,92,1.03,ZA,1696551243
235,dakoro,14.5106,6.765,30.49,29,56,4.78,NE,1696551271
236,saint-philippe,-21.3585,55.7679,18.77,75,55,4.46,RE,1696551272
237,vuyyuru,16.3667,80.85,24.96,88,75,0.0,IN,1696551272
238,pathein,16.7833,94.7333,25.42,94,100,1.99,MM,1696551273
239,noshiro,40.2039,140.0242,14.46,76,100,13.35,JP,1696551273
240,akjoujt,19.6969,-14.4164,32.61,40,83,6.46,MR,1696551274
241,calbuco,-41.768,-73.1273,8.56,81,89,6.03,CL,1696551274
242,itaituba,-4.2761,-55.9836,32.28,35,100,1.4,BR,1696551117
243,talcahuano,-36.7167,-73.1167,11.82,76,0,3.6,CL,1696551275
244,la passe,45.5549,-0.8967,12.77,53,83,2.78,FR,1696551276
245,barnard castle,54.5415,-1.919,16.27,87,100,9.66,GB,1696551276
246,sao vicente,-23.9631,-46.3919,23.1,26,100,1.91,BR,1696550996
247,ketchikan,55.3422,-131.6461,13.99,94,100,3.6,US,1696551277
248,lakatoro,-16.0999,167.4164,25.91,66,85,7.54,VU,1696551279
249,srandakan,-7.9386,110.2506,26.47,77,28,3.13,ID,1696551280
250,vorgashor,67.5833,63.95,3.76,80,100,10.24,RU,1696551032
251,changling,44.2653,124.0005,11.28,41,4,2.12,CN,1696551054
252,sherghati,24.5667,84.7833,23.52,96,69,1.37,IN,1696551075
253,esikhaleni,-28.871,31.8996,21.66,90,40,7.42,ZA,1696551281
254,peralta,18.5816,-70.7703,23.34,92,71,1.52,DO,1696551282
255,bikenibeu village,1.3673,173.1241,29.98,74,75,3.6,KI,1696551282
256,eraan,9.0629,117.7016,27.78,79,96,0.05,PH,1696551282
257,cabedelo,-6.9811,-34.8339,26.37,82,74,5.22,BR,1696551283
258,laminusa,5.5549,120.9136,28.39,73,43,3.78,PH,1696551283
259,tchibanga,-2.85,11.0333,22.95,95,83,1.26,GA,1696551284
260,dire,12.2833,-10.9667,24.85,82,77,0.95,ML,1696551285
261,dhuusamarreeb,5.535,46.3861,25.37,81,63,6.27,SO,1696551286
262,rongelap,11.1635,166.8941,28.76,74,100,5.6,MH,1696551286
263,as sulayyil,20.4607,45.5779,25.14,22,1,2.36,SA,1696551016
264,paracuru,-3.41,-39.0306,27.28,76,48,5.96,BR,1696551243
265,zouerate,22.7187,-12.4521,31.3,14,96,4.28,MR,1696551039
266,saurimo,-9.6608,20.3916,21.17,36,62,0.48,AO,1696551288
267,mar del plata,-38.0023,-57.5575,15.01,58,20,5.66,AR,1696551288
268,nova vicosa,-17.8919,-39.3719,25.15,87,62,6.99,BR,1696551289
269,baikonur,45.6167,63.3167,14.65,34,51,3.22,KZ,1696551289
270,kingston,17.997,-76.7936,29.53,84,20,1.54,JM,1696551290
271,atafu village,-8.5421,-172.5159,28.51,72,19,2.99,TK,1696551290
272,longboat key,27.4125,-82.659,29.52,73,75,2.57,US,1696551291
273,neropolis,-16.4064,-49.2186,24.49,73,86,1.5,BR,1696551084
274,varena,54.2167,24.5667,8.63,84,47,5.31,LT,1696551292
275,rabo de peixe,37.8,-25.5833,22.73,94,40,8.75,PT,1696551292
276,lompoc,34.6391,-120.4579,34.27,47,0,4.63,US,1696551293
277,dunedin,-45.8742,170.5036,18.37,76,100,4.02,NZ,1696550733
278,metlili chaamba,32.2667,3.6333,18.52,42,0,0.0,DZ,1696551294
279,plainview,40.7765,-73.4673,20.46,86,0,3.09,US,1696551295
280,lesogorsk,56.0458,99.5136,7.18,69,100,1.79,RU,1696551295
281,gagarawa,12.4074,9.5277,31.1,36,93,2.9,NG,1696551296
282,darwin,-12.4611,130.8418,31.61,66,20,3.58,AU,1696551238
283,osmanabad,18.1667,76.05,21.32,70,59,3.87,IN,1696551297
284,kruisfontein,-34.0033,24.7314,17.16,95,100,6.23,ZA,1696551297
